id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_accountant_profit,accountant.profit,model_accountant_profit,,1,1,1,1
access_accountant_balance,accountant.balance,model_accountant_balance,,1,1,1,1
access_accountant_sun,accountant.sun,model_accountant_sun,,1,1,1,1
access_accountant_cash,accountant.cash,model_accountant_cash,,1,1,1,1
access_accountant_salesperson,accountant.salesperson,model_accountant_salesperson,,1,1,1,1
access_accountant_team,accountant.team,model_accountant_team,,1,1,1,1
access_accountant_stock_move,accountant.stock.move,model_accountant_stock_move,,1,1,1,1
access_accountant_stock_move_line,accountant.stock.move.line,model_accountant_stock_move_line,,1,1,1,1
access_accountant_stock_brand_line,accountant.stock.brand.line,model_accountant_stock_brand_line,,1,1,1,1
access_accountant_stock_brand,accountant.stock.brand,model_accountant_stock_brand,,1,1,1,1
access_accountant_stock_gross,accountant.stock.gross,model_accountant_stock_gross,,1,1,1,1
access_accountant_stock_gross_line,accountant.stock.gross.line,model_accountant_stock_gross_line,,1,1,1,1
access_accountant_stock_brand_gross,accountant.stock.brand.gross,model_accountant_stock_brand_gross,,1,1,1,1
access_accountant_stock_brand_gross_line,accountant.stock.brand.gross.line,model_accountant_stock_brand_gross_line,,1,1,1,1
access_accountant_customer_gross,accountant.customer.gross,model_accountant_customer_gross,,1,1,1,1
access_accountant_customer_gross_line,accountant.customer.gross.line,model_accountant_customer_gross_line,,1,1,1,1
access_accountant_statement,accountant.statement,model_accountant_statement,,1,1,1,1
access_accountant_statement_line,accountant.statement.line,model_accountant_statement_line,,1,1,1,1
access_accountant_sales_percentage,accountant.sales.percentage,model_accountant_sales_percentage,,1,1,1,1
access_accountant_sales_percentage_line,accountant.sales.percentage.line,model_accountant_sales_percentage_line,,1,1,1,1
